class,filename
0,data\train\NoCOVID/704.png
0,data\train\NoCOVID/705.png
0,data\train\NoCOVID/706.png
0,data\train\NoCOVID/71%0.jpg
0,data\train\NoCOVID/71%1.jpg
0,data\train\NoCOVID/72.jpg
0,data\train\NoCOVID/73.jpg
0,data\train\NoCOVID/74.jpg
0,data\train\NoCOVID/75%0.jpg
0,data\train\NoCOVID/75%1.jpg
0,data\train\NoCOVID/76%0.jpg
0,data\train\NoCOVID/76%1.jpg
0,data\train\NoCOVID/76%2.jpg
0,data\train\NoCOVID/77.jpg
0,data\train\NoCOVID/78.jpg
0,data\train\NoCOVID/781.png
0,data\train\NoCOVID/782.png
0,data\train\NoCOVID/79.jpg
0,data\train\NoCOVID/80%0.jpg
0,data\train\NoCOVID/80%1.jpg
0,data\train\NoCOVID/81%0.jpg
0,data\train\NoCOVID/81%1.jpg
0,data\train\NoCOVID/81%2.jpg
0,data\train\NoCOVID/81%3.jpg
0,data\train\NoCOVID/81.png
0,data\train\NoCOVID/82%0.jpg
0,data\train\NoCOVID/82%1.jpg
0,data\train\NoCOVID/82%2.jpg
0,data\train\NoCOVID/82%3.jpg
0,data\train\NoCOVID/82.png
0,data\train\NoCOVID/83%0.jpg
0,data\train\NoCOVID/83%1.jpg
0,data\train\NoCOVID/83%2.jpg
0,data\train\NoCOVID/83%3.jpg
0,data\train\NoCOVID/84%0.jpg
0,data\train\NoCOVID/84%1.jpg
0,data\train\NoCOVID/84%2.jpg
0,data\train\NoCOVID/84%3.jpg
0,data\train\NoCOVID/85%0.jpg
0,data\train\NoCOVID/85%1.jpg
0,data\train\NoCOVID/86.jpg
0,data\train\NoCOVID/88.jpg
0,data\train\NoCOVID/89%2.jpg
0,data\train\NoCOVID/89%3.jpg
0,data\train\NoCOVID/90.jpg
0,data\train\NoCOVID/91%0.jpg
0,data\train\NoCOVID/91%1.jpg
0,data\train\NoCOVID/921.png
0,data\train\NoCOVID/956.png
0,data\train\NoCOVID/957.png
